,loc_id,location_inc,year,per_capita_deaths,bd_best
0,368,Iraq,2009,0.03575723556808117,1036
1,368,Iraq,2014,0.37350398258465395,12853
2,368,Iraq,2015,0.3077397171375264,10947
3,368,Iraq,2016,0.26855586650347907,9832
4,368,Iraq,2017,0.26735697313986456,10040
5,368,Iraq,2018,0.021673741551794103,833
6,4,Afghanistan,2005,0.06345921151383976,1628
7,840,United States of America,2001,0.005562036360524971,1583
8,466,Mali,2013,0.05082111974975584,836
9,466,Mali,2014,0.005609944790466496,95
10,4,Afghanistan,2016,0.060509236236084715,2141
11,4,Afghanistan,2015,0.019585278530701945,674
12,4,Afghanistan,2015,0.48181528682131897,16581
13,4,Afghanistan,2016,0.44583521794686426,15775
14,4,Afghanistan,2017,0.4455849278177488,16173
15,4,Afghanistan,2018,0.6143615603196413,22837
16,840,United States of America,2002,0.003056259059823981,878
17,840,United States of America,2006,0.0008261715649298459,246
18,840,United States of America,2007,0.0005788260924490058,174
19,840,United States of America,2016,0.0003622111687894388,117
20,840,United States of America,2017,0.00034144941363261326,111
21,840,United States of America,2014,0.0004110791517467685,131
22,840,United States of America,2015,0.00020256900379106958,65
23,840,United States of America,2013,0.00012010093320353035,38
24,840,United States of America,2008,0.0009555629550543188,290
25,840,United States of America,2011,0.0006515095986090764,203
26,840,United States of America,2012,0.0007164603762305386,225
27,840,United States of America,2004,0.0012929501316009452,378
28,840,United States of America,2003,0.0002242805680621014,65
29,840,United States of America,2009,0.0014691116100903352,450
30,840,United States of America,2010,0.0010129073882367778,313
31,760,Syria,2016,0.6893563776085827,12040
32,760,Syria,2017,0.6265329540481862,10711
33,760,Syria,2018,0.25441039991473624,4311
34,760,Syria,2019,0.030579728381713748,522
35,760,Syria,2015,0.6281459038747296,11305
36,760,Syria,2016,1.5657665164835475,27347
37,760,Syria,2017,0.5714312788812185,9769
38,760,Syria,2018,0.4416035774905988,7483
39,760,Syria,2019,0.3973021415417292,6782
40,760,Syria,2015,1.9641158386614608,35349
41,426,Lesotho,1998,0.03904834184720685,78
42,178,DR Congo (Zaire),2000,0.413759584577703,1294
43,178,DR Congo (Zaire),2001,0.14108448598944043,454
44,178,DR Congo (Zaire),1998,1.1071769663825433,3268
45,178,DR Congo (Zaire),1999,0.9718828658992532,2953
46,180,Congo,1998,0.07295434413687876,3272
47,180,Congo,1999,0.013632518478214594,626
48,706,Somalia,2011,0.15658954752650325,1938
49,706,Somalia,2018,0.139057083699105,2087
50,706,Somalia,2019,0.12381089414129698,1912
51,706,Somalia,2015,0.08711910036265319,1202
52,706,Somalia,2016,0.13570065774285042,1925
53,706,Somalia,2017,0.13146742805362746,1918
54,706,Somalia,2012,0.20809269829775298,2646
55,706,Somalia,2013,0.07195505166946818,940
56,706,Somalia,2014,0.08589368656075197,1153
57,800,Uganda,2008,0.0017416030253156129,53
58,800,Uganda,2014,0.02340732015172495,864
59,562,Niger,2016,0.013180180913856983,274
60,566,Nigeria,2012,0.004849643036672337,811
61,566,Nigeria,2013,0.009483842649741624,1629
